品番	ISOコード	材料/結合形式	作業部形状	最大径	
Model	ISO Code	Material	"Working
Shape"		
BC-31	806-314-002-524-018	806	2	1.8	
BC-31C	806-314-002-534-019	806	2	1.9	
BC-32	806-314-002-524-016	806	2	1.6	
BC-42	806-314-002-524-014	806	2	1.4	
BC-42C	806-314-002-534-015	806	2	1.5	
BC-43	806-314-002-524-012	806	2	1.2	
BC-43C	806-314-002-534-013	806	2	1.3	
BC-S42	806-313-002-524-014	806	2	1.4	
BC-S42C	806-313-002-534-015	806	2	1.5	
BC-S43	806-313-002-524-012	806	2	1.2	
BR-154	806-316-001-524-016	806	1	1.6	
BR-31	806-314-001-524-018	806	1	1.8	
BR-31C	806-314-001-534-019	806	1	1.9	
BR-31SC	806-314-001-544-020	806	1	2	
BR-32C	806-315-001-534-019	806	1	1.9	
BR-32EF	806-314-001-504-018	806	1	1.8	
BR-33	806-315-001-524-028	806	1	2.8	
BR-34	806-315-001-524-035	806	1	3.5	
BR-40	806-315-001-524-016	806	1	1.6	
BR-40C	806-315-001-534-017	806	1	1.7	
BR-40EF	806-314-001-504-015	806	1	1.5	
BR-40SC	806-315-001-544-018	806	1	1.8	
BR-41	806-314-001-524-014	806	1	1.4	
BR-41C	806-314-001-534-015	806	1	1.5	
BR-41SC	806-314-001-544-016	806	1	1.6	
BR-42	806-315-001-524-011	806	1	1.1	
BR-43	806-315-001-524-013	806	1	1.3	
BR-44	806-314-001-524-010	806	1	1	
BR-45	806-314-001-524-010	806	1	1	
BR-45C	806-314-001-534-011	806	1	1.1	
BR-45SC	806-314-001-544-012	806	1	1.2	
BR-46	806-314-001-524-012	806	1	1.2	
BR-46C	806-314-001-534-013	806	1	1.3	
BR-46SC	806-314-001-544-014	806	1	1.4	
BR-48F	806-314-001-514-006	806	1	0.6	
BR-49	806-314-001-524-008	806	1	0.8	
BR-49C	806-314-001-534-009	806	1	0.9	
BR-S45	806-313-001-524-010	806	1	1	
BR-S46	806-313-001-524-012	806	1	1.2	
BR-S46C	806-313-001-534-013	806	1	1.3	
CD-50F	806-313-001-514-006	806	1	0.6	
CD-51F	806-313-138-514-007	806	138	0.7	
CD-52F	806-313-139-514-007	806	139	0.7	
CD-53F	806-313-539-514-007	806	539	0.7	
CD-54F	806-313-295-514-007	806	295	0.7	
CD-55F	806-313-277-514-008	806	277	0.8	
CD-56F	806-313-295-514-007	806	295	0.7	
CD-57F	806-313-295-514-007	806	295	0.7	
CD-58	806-313-156-524-010	806	156	1	
CD-58F	806-313-156-514-009	806	156	0.9	
CD-59F	806-313-197-514-013	806	197	1.3	
CD-60F	806-314-138-514-007	806	138	0.7	
CD-61F	806-314-139-514-007	806	139	0.7	
CD-62F	806-314-156-514-009	806	156	0.9	
CD-SS51	806-313-138-524-009	806	138	0.9	
CE-12	806-315-546-524-022	806	546	2.2	
CE-12EF	806-315-546-504-019	806	546	1.9	
CE-12F	806-315-546-514-021	806	546	2.1	
CE-13	806-314-544-524-021	806	544	2.1	
CE-13EF	806-314-544-504-019	806	544	1.9	
CE-13F	806-314-544-514-020	806	544	2	
CE-15EF	806-315-254-504-025	806	254	2.5	
CE-15F	806-315-254-514-027	806	254	2.7	
CE-16	806-315-198-524-015	806	198	1.5	
CE-16EF	806-315-198-504-015	806	198	1.5	
CE-16F	806-315-198-514-017	806	198	1.7	
CE-17	806-315-172-524-012	806	172	1.2	
CE-17EF	806-315-172-504-010	806	172	1	
CE-17F	806-315-546-514-011	806	546	1.1	
CR-11EF	806-314-196-504-019	806	196	1.9	
CR-11F	806-314-196-514-020	806	196	2	
CR-12EF	806-314-196-504-013	806	196	1.3	
CR-12F	806-314-196-514-015	806	196	1.5	
CR-21F	806-315-197-514-012	806	197	1.2	
CR-22F	806-315-298-514-013	806	298	1.3	
DI-41	806-314-032-524-011	806	32	1.1	
DI-41C	806-314-032-534-011	806	32	1.1	
DI-42	806-314-032-524-014	806	32	1.4	
DI-42C	806-314-032-534-015	806	32	1.5	
DI-S41	806-314-032-524-011	806	32	1.1	
DI-SS41	806-312-032-524-011	806	32	1.1	
EX-11	806-314-039-524-032	806	39	3.2	
EX-11C	806-314-039-534-033	806	39	3.3	
EX-11EF	806-314-039-504-029	806	39	2.9	
EX-11SC	806-314-039-544-034	806	39	3.4	
EX-12	806-315-039-524-035	806	39	3.5	
EX-12C	806-315-039-534-035	806	39	3.5	
EX-13	806-315-140-524-013	806	140	1.3	
EX-14	806-315-141-524-016	806	141	1.6	
EX-15	806-315-141-524-021	806	141	2.1	
RS-11	806-316-553-524-019	806	553	1.9	
EX-18F	806-315-179-514-010	806	179	1	
EX-20	806-314-237-524-018	806	237	1.8	
EX-20C	806-314-237-534-019	806	237	1.9	
EX-21	806-314-237-524-021	806	237	2.1	
EX-21C	806-314-237-534-022	806	237	2.2	
EX-21EF	806-314-237-504-018	806	237	1.8	
EX-21F	806-314-237-514-020	806	237	2	
EX-21SC	806-314-237-544-023	806	237	2.3	
EX-22C	806-315-237-534-017	806	237	1.7	
EX-24	806-316-190-524-017	806	190	1.7	
EX-24C	806-316-190-534-018	806	190	1.8	
EX-26	806-314-239-524-032	806	239	3.2	
EX-26C	806-314-239-534-033	806	239	3.3	
EX-26SC	806-314-237-544-034	806	237	3.4	
EX-27EF	806-315-190-504-012	806	190	1.2	
RS-21	806-315-545-524-018	806	545	1.8	
EX-29EF	806-315-545-504-018	806	545	1.8	
EX-31	806-314-237-524-014	806	237	1.4	
EX-31C	806-314-239-534-015	806	239	1.5	
EX-31F	806-314-237-514-013	806	237	1.3	
EX-32	806-315-237-524-013	806	237	1.3	
EX-33	806-314-237-524-015	806	237	1.5	
EX-34	806-314-237-524-017	806	237	1.7	
EX-35	806-315-277-524-023	806	277	2.3	
EX-36EF	806-314-138-504-015	806	138	1.5	
EX-37EF	806-314-254-504-023	806	254	2.3	
RS-31	806-314-544-524-019	806	544	1.9	
RS-31EF	806-314-544-504-018	806	544	1.8	
EX-39	806-314-277-524-018	806	277	1.8	
EX-39EF	806-314-277-504-018	806	277	1.8	
EX-40	806-314-277-524-023	806	277	2.3	
EX-40EF	806-314-277-504-023	806	277	2.3	
EX-40F	806-314-277-514-023	806	277	2.3	
EX-41	806-314-237-524-011	806	237	1.1	
EX-41C	806-314-237-534-011	806	237	1.1	
EX-42	806-314-237-524-018	806	237	1.8	
EX-43	806-314-237-524-014	806	237	1.4	
EX-58	806-315-298-524-010	806	298	1	
EX-SS13	806-313-297-524-014	806	297	1.4	
EX-SS13EF	806-313-297-504-012	806	297	1.2	
EX-SS14	806-313-197-524-015	806	197	1.5	
EX-SS14EF	806-313-197-504-012	806	197	1.2	
EX-SS33	806-312-544-524-016	806	544	1.6	
EX-SS33EF	806-312-544-504-015	806	544	1.5	
RS-SS31	806-313-544-524-019	806	544	1.9	
RS-SS31EF	806-313-544-504-018	806	544	1.8	
EX-SS40	806-313-277-524-023	806	277	2.3	
FO-100C	806-314-257-534-024	806	257	2.4	
FO-100F	806-314-257-514-021	806	257	2.1	
FO-101C	806-315-257-534-013	806	257	1.3	
FO-11	806-316-299-524-014	806	299	1.4	
FO-11C	806-316-299-534-014	806	299	1.4	
FO-12	806-316-299-524-016	806	299	1.6	
FO-13	806-316-299-524-019	806	299	1.9	
FO-14	806-315-299-524-023	806	299	2.3	
FO-20EF	806-314-257-504-012	806	257	1.2	
FO-21	806-315-297-524-014	806	297	1.4	
FO-21C	806-315-297-534-015	806	297	1.5	
FO-21EF	806-315-297-504-011	806	297	1.1	
FO-21F	806-315-297-514-013	806	297	1.3	
FO-21SC	806-315-297-544-016	806	297	1.6	
FO-22	806-315-288-524-016	806	288	1.6	
FO-22C	806-315-288-534-017	806	288	1.7	
FO-22EF	806-315-288-504-013	806	288	1.3	
FO-22F	806-315-288-514-015	806	288	1.5	
FO-22SC	806-315-288-544-018	806	288	1.8	
FO-23	806-315-297-524-013	806	297	1.3	
FO-23EF	806-315-288-504-009	806	288	0.9	
FO-23F	806-315-288-514-011	806	288	1.1	
FO-24	806-315-298-524-013	806	298	1.3	
FO-24F	806-315-298-514-013	806	298	1.3	
FO-25	806-314-257-524-028	806	257	2.8	
FO-25C	806-314-257-534-029	806	257	2.9	
FO-25EF	806-314-257-504-025	806	257	2.5	
FO-27	806-314-257-524-032	806	257	3.2	
FO-27C	806-314-257-534-033	806	257	3.3	
FO-27SC	806-314-257-544-034	806	257	3.4	
FO-30EF	806-314-257-504-014	806	257	1.4	
FO-30F	806-314-257-514-015	806	257	1.5	
FO-31	806-314-257-524-013	806	257	1.3	
FO-32	806-314-257-524-018	806	257	1.8	
FO-32C	806-314-257-534-019	806	257	1.9	
FO-32EF	806-314-257-504-016	806	257	1.6	
FO-32SC	806-314-257-544-020	806	257	2	
FO-33	806-315-257-524-023	806	257	2.3	
FO-33F	806-315-257-514-022	806	257	2.2	
FO-33EF	806-315-257-504-020	806	257	2	
FO-40EF	806-316-540-504-009	806	540	0.9	
FO-41EF	806-314-297-504-009	806	297	0.9	
FO-42EF	806-315-289-504-010	806	289	1	
FO-54C	806-315-508-534-019	806	508	1.9	
FO-S21	806-314-297-524-014	806	297	1.4	
FO-S21C	806-314-257-534-015	806	257	1.5	
FO-S54	806-315-508-524-019	806	508	1.9	
FO-SS21F	806-314-298-514-013	806	298	1.3	
IPR-01EF	806-315-164-504-004	806	164	0.4	
MI-45F	806-314-001-514-010	806	1	1	
MI-53F	806-314-539-514-007	806	539	0.7	
MI-61F	806-314-139-514-007	806	139	0.7	
MI-62F	806-314-156-514-009	806	156	0.9	
MI-S45	806-314-001-524-008	806	1	0.8	
Pro-1	806-315-198-524-021	806	198	2.1	
Pro-1EF	806-315-198-504-021	806	198	2.1	
Pro-1f	806-315-198-514-020	806	198	2	
Pro-2	806-315-198-524-018	806	198	1.8	
Pro-2EF	806-315-198-504-018	806	198	1.8	
Pro-2f	806-316-198-514-017	806	198	1.7	
Pro-3f	806-315-277-514-022	806	277	2.2	
Pro-4f	806-314-237-514-019	806	237	1.9	
Pro-5f	806-314-041-514-039	806	41	3.9	
Pro-S3	806-314-277-524-024	806	277	2.4	
RS-11C	806-316-553-534-020	806	553	2	
RS-21C	806-315-545-534-019	806	545	1.9	
RS-31C	806-314-544-534-019	806	544	1.9	
RS-32	806-314-544-524-016	806	544	1.6	
RS-32F	806-314-544-514-014	806	544	1.4	
RS-45	806-314-544-524-018	806	544	1.8	
RS-45EF	806-314-544-504-017	806	544	1.7	
RS-45F	806-314-544-514-017	806	544	1.7	
SF-11	806-315-111-524-012	806	111	1.2	
SF-11C	806-315-111-534-013	806	111	1.3	
SF-11SC	806-315-111-544-014	806	111	1.4	
SF-12	806-315-111-524-014	806	111	1.4	
SF-12C	806-315-111-534-015	806	111	1.5	
SF-12SC	806-315-111-544-016	806	111	1.6	
SF-13	806-315-111-524-016	806	111	1.6	
SF-13C	806-315-111-534-017	806	111	1.7	
SF-13SC	806-315-111-544-018	806	111	1.8	
SF-21	806-315-110-524-014	806	110	1.4	
SF-21C	806-315-110-534-015	806	110	1.5	
SF-21SC	806-315-110-544-016	806	110	1.6	
SF-22	806-315-110-524-013	806	110	1.3	
SF-24C	806-315-110-534-012	806	110	1.2	
SF-31	806-314-109-524-013	806	109	1.3	
SF-31C	806-314-109-534-014	806	109	1.4	
SF-31SC	806-314-109-544-015	806	109	1.5	
SF-32	806-314-109-524-013	806	109	1.3	
SF-40	806-315-109-524-010	806	109	1	
SF-41	806-314-109-524-011	806	109	1.1	
SF-41C	806-314-109-534-011	806	109	1.1	
SF-41SC	806-314-109-544-013	806	109	1.3	
SF-42	806-314-109-524-013	806	109	1.3	
SF-43	806-314-109-524-015	806	109	1.5	
SF-79	806-314-109-524-014	806	109	1.4	
SF-79C	806-314-109-534-015	806	109	1.5	
SF-80	806-314-109-524-012	806	109	1.2	
SF-80C	806-314-109-534-013	806	109	1.3	
SF-81	806-314-109-524-008	806	109	0.8	
SF-S40	806-313-109-524-010	806	109	1	
SF-S41	806-313-109-524-011	806	109	1.1	
SI-045	806-314-010-524-011	806	10	1.1	
SI-31	806-314-010-524-019	806	10	1.9	
SI-33	806-314-010-524-015	806	10	1.5	
SI-34	806-314-010-524-013	806	10	1.3	
SI-37	806-314-010-524-017	806	10	1.7	
SI-41	806-315-010-524-019	806	10	1.9	
SI-42	806-315-010-524-017	806	10	1.7	
SI-43	806-315-010-524-015	806	10	1.5	
SI-44	806-315-010-524-013	806	10	1.3	
SI-45	806-315-010-524-010	806	10	1	
SI-46	806-314-010-524-013	806	10	1.3	
SI-46C	806-314-010-534-014	806	10	1.4	
SI-46SC	806-314-010-544-015	806	10	1.5	
SI-47	806-314-010-524-015	806	10	1.5	
SI-47C	806-314-010-534-015	806	10	1.5	
SI-47SC	806-314-010-544-017	806	10	1.7	
SI-48	806-314-010-524-017	806	10	1.7	
SI-48C	806-314-010-534-017	806	10	1.7	
SI-48SC	806-314-010-544-019	806	10	1.9	
SI-61	806-314-012-524-010	806	12	1	
SI-S46	806-313-010-524-013	806	10	1.3	
SI-S48	806-313-010-524-017	806	10	1.7	
SO-11	806-315-130-524-012	806	130	1.2	
SO-12	806-316-290-524-015	806	290	1.5	
SO-13	806-316-131-524-016	806	131	1.6	
SO-14	806-316-131-524-018	806	131	1.8	
SO-20	806-315-297-524-012	806	297	1.2	
SO-20C	806-315-297-534-013	806	297	1.3	
SO-21	806-315-298-524-014	806	298	1.4	
SO-21C	806-315-298-534-015	806	298	1.5	
SO-21SC	806-315-298-544-016	806	298	1.6	
SO-22C	806-315-288-534-010	806	288	1	
SO-23	806-315-289-524-017	806	289	1.7	
SO-23C	806-315-289-534-012	806	289	1.2	
SO-67	806-316-291-524-014	806	291	1.4	
SO-S20	806-314-297-524-012	806	297	1.2	
SO-S20C	806-314-297-534-013	806	297	1.3	
SO-SS20	806-313-297-524-012	806	297	1.2	
SR-11	806-315-141-524-012	806	141	1.2	
SR-11C	806-315-141-534-013	806	141	1.3	
SR-11SC	806-315-141-544-014	806	141	1.4	
SR-12	806-315-141-524-014	806	141	1.4	
SR-12C	806-315-141-534-015	806	141	1.5	
SR-12SC	806-315-141-544-016	806	141	1.6	
SR-13	806-315-141-524-016	806	141	1.6	
SR-13C	806-315-141-534-017	806	141	1.7	
SR-13SC	806-315-141-544-018	806	141	1.8	
SR-54	806-314-139-524-012	806	139	1.2	
SR-55	806-314-139-524-013	806	139	1.3	
SR-56	806-315-140-524-013	806	140	1.3	
SR-57	806-314-139-524-009	806	139	0.9	
TC-11	806-315-166-524-016	806	166	1.6	
TC-11C	806-315-166-534-017	806	166	1.7	
TC-11EF	806-315-166-504-013	806	166	1.3	
TC-11F	806-315-166-514-015	806	166	1.5	
TC-11SC	806-315-166-544-018	806	166	1.8	
TC-12	806-316-167-524-011	806	167	1.1	
TC-13	806-316-167-524-014	806	167	1.4	
TC-14	806-316-166-524-016	806	166	1.6	
TC-14EF	806-316-166-504-013	806	166	1.3	
TC-14F	806-316-166-514-015	806	166	1.5	
TC-15	806-316-166-524-019	806	166	1.9	
TC-16	806-316-166-524-018	806	166	1.8	
TC-21	806-315-165-524-014	806	165	1.4	
TC-21C	806-315-165-534-015	806	165	1.5	
TC-21EF	806-315-165-504-011	806	165	1.1	
TC-21F	806-315-165-514-013	806	165	1.3	
TC-22	806-315-165-524-013	806	165	1.3	
TC-23	806-315-165-524-013	806	165	1.3	
TC-23F	806-315-165-514-013	806	165	1.3	
TC-24	806-315-165-524-015	806	165	1.5	
TC-25	806-315-164-524-018	806	164	1.8	
TC-26	806-315-164-524-011	806	164	1.1	
TC-26C	806-315-164-534-011	806	164	1.1	
TC-28	806-316-166-524-011	806	166	1.1	
TC-72	806-315-165-524-010	806	165	1	
TC-72C	806-315-165-534-011	806	165	1.1	
TC-73F	806-316-166-514-010	806	166	1	
TC-74C	806-316-166-534-012	806	166	1.2	
TC-S21	806-315-165-524-014	806	165	1.4	
TC-S21C	806-315-165-534-015	806	165	1.5	
TC-SS21	806-314-165-524-014	806	165	1.4	
TC-SS21F	806-314-165-514-012	806	165	1.2	
TF-11	806-316-173-524-014	806	173	1.4	
TF-11C	806-316-173-534-015	806	173	1.5	
TF-11SC	806-316-173-544-016	806	173	1.6	
TF-12	806-315-173-524-016	806	173	1.6	
TF-12C	806-315-173-534-017	806	173	1.7	
TF-12EF	806-315-173-504-013	806	173	1.3	
TF-12F	806-315-173-514-015	806	173	1.5	
TF-12SC	806-315-173-544-018	806	173	1.8	
TF-13	806-315-173-524-018	806	173	1.8	
TF-13C	806-315-173-534-019	806	173	1.9	
TF-13SC	806-315-173-544-020	806	173	2	
TF-14	806-315-172-524-023	806	172	2.3	
TF-14C	806-315-172-534-024	806	172	2.4	
TF-15	806-315-172-524-026	806	172	2.6	
TF-20	806-315-171-524-014	806	171	1.4	
TF-20C	806-315-171-534-015	806	171	1.5	
TF-21	806-315-171-524-016	806	171	1.6	
TF-21C	806-315-171-534-017	806	171	1.7	
TF-21EF	806-315-171-504-013	806	171	1.3	
TF-21F	806-315-171-514-015	806	171	1.5	
TF-22	806-314-170-524-021	806	170	2.1	
TF-22C	806-314-171-534-022	806	171	2.2	
TF-22SC	806-314-170-544-023	806	170	2.3	
TF-23	806-315-170-524-018	806	170	1.8	
TF-23C	806-315-170-534-019	806	170	1.9	
TF-31	806-314-170-524-016	806	170	1.6	
TF-31C	806-314-170-534-017	806	170	1.7	
TF-31SC	806-314-170-544-018	806	170	1.8	
TF-33	806-315-170-524-013	806	170	1.3	
TF-41	806-314-169-524-011	806	169	1.1	
TF-41C	806-314-170-534-012	806	170	1.2	
TF-42	806-314-170-524-012	806	170	1.2	
TF-42C	806-314-170-534-013	806	170	1.3	
TF-43	806-314-170-524-014	806	170	1.4	
TF-43C	806-314-170-534-015	806	170	1.5	
TF-S12	806-315-173-524-016	806	173	1.6	
TF-S20	806-314-171-524-014	806	171	1.4	
TF-S20C	806-314-171-534-015	806	171	1.5	
TF-S21	806-314-171-524-016	806	171	1.6	
TF-S21C	806-314-171-534-017	806	171	1.7	
TF-S22	806-313-170-524-021	806	170	2.1	
TF-S23	806-314-170-524-018	806	170	1.8	
TF-S31	806-313-170-524-016	806	170	1.6	
TF-S41	806-313-169-524-011	806	169	1.1	
TF-SS31	806-312-170-524-016	806	170	1.6	
TO-58C	806-315-297-534-014	806	297	1.4	
TR-11	806-315-199-524-016	806	199	1.6	
TR-11C	806-315-199-534-017	806	199	1.7	
TR-11EF	806-315-199-504-013	806	199	1.3	
TR-11F	806-315-199-514-015	806	199	1.5	
TR-12	806-315-199-524-016	806	199	1.6	
TR-12C	806-315-199-534-017	806	199	1.7	
TR-12EF	806-315-199-504-013	806	199	1.3	
TR-12SC	806-315-199-544-018	806	199	1.8	
TR-13	806-315-198-524-018	806	198	1.8	
TR-13C	806-315-198-534-019	806	198	1.9	
TR-13EF	806-315-198-504-015	806	198	1.5	
TR-13F	806-315-198-514-017	806	198	1.7	
TR-13SC	806-315-198-544-020	806	198	2	
TR-14	806-315-198-524-022	806	198	2.2	
TR-14C	806-315-198-534-023	806	198	2.3	
TR-14SC	806-315-198-544-024	806	198	2.4	
TR-15	806-316-199-524-022	806	199	2.2	
TR-15C	806-316-199-534-023	806	199	2.3	
TR-15SC	806-316-199-544-024	806	199	2.4	
TR-17C	806-316-199-534-018	806	199	1.8	
TR-19	806-316-199-524-023	806	199	2.3	
TR-19C	806-316-199-534-024	806	199	2.4	
TR-19SC	806-316-199-544-025	806	199	2.5	
TR-20	806-315-197-524-014	806	197	1.4	
TR-20C	806-315-197-534-015	806	197	1.5	
TR-21	806-315-197-524-016	806	197	1.6	
TR-21C	806-315-197-534-017	806	197	1.7	
TR-21EF	806-315-197-504-013	806	197	1.3	
TR-21F	806-315-197-514-015	806	197	1.5	
TR-21SC	806-315-197-544-018	806	197	1.8	
TR-22	806-315-197-524-012	806	197	1.2	
TR-224	806-316-199-524-011	806	199	1.1	
TR-224C	806-316-199-534-012	806	199	1.2	
TR-23	806-315-198-524-016	806	198	1.6	
TR-24	806-315-197-524-018	806	197	1.8	
TR-24C	806-315-197-534-019	806	197	1.9	
TR-25	806-315-199-524-016	806	199	1.6	
TR-256C	806-315-198-534-015	806	198	1.5	
TR-257C	806-315-198-534-014	806	198	1.4	
TR-258C	806-315-197-534-026	806	197	2.6	
TR-258SC	806-315-197-544-027	806	197	2.7	
TR-259C	806-315-198-534-012	806	198	1.2	
TR-25C	806-315-199-534-017	806	199	1.7	
TR-25EF	806-315-199-504-013	806	199	1.3	
TR-25F	806-315-199-514-015	806	199	1.5	
TR-26	806-315-198-524-018	806	198	1.8	
TR-26C	806-315-198-534-019	806	198	1.9	
TR-26EF	806-315-198-504-015	806	198	1.5	
TR-26F	806-315-198-514-017	806	198	1.7	
TR-27	806-315-198-524-012	806	198	1.2	
TR-28	806-315-198-524-012	806	198	1.2	
TR-28C	806-315-198-534-012	806	198	1.2	
TR-29	806-315-198-524-016	806	198	1.6	
TR-29C	806-315-198-534-016	806	198	1.6	
TR-29F	806-315-198-514-016	806	198	1.6	
TR-30	806-315-198-524-011	806	198	1.1	
TR-62C	806-315-197-534-018	806	197	1.8	
TR-S13	806-315-299-524-018	806	299	1.8	
TR-S13C	806-315-299-534-019	806	299	1.9	
TR-S14	806-315-198-524-022	806	198	2.2	
TR-S14EF	806-314-198-504-019	806	198	1.9	
TR-S21	806-314-197-524-016	806	197	1.6	
TR-S21C	806-314-197-534-017	806	197	1.7	
TR-SS21	806-314-197-524-016	806	197	1.6	
TR-SS21C	806-314-197-534-017	806	197	1.7	
WF-30	806-314-041-524-024	806	41	2.4	
WR-12	806-314-072-524-040	806	72	4	
WR-12C	806-314-072-534-041	806	72	4.1	
WR-13	806-314-072-524-042	806	72	4.2	
WR-13C	806-314-072-534-043	806	72	4.3	
WR-13SC	806-314-072-544-044	806	72	4.4	
WR-14	806-314-072-524-042	806	72	4.2	
WR-31F	806-314-072-514-015	806	72	1.5	
WR-S31F	806-313-072-514-015	806	72	1.5	
RS-21EF	806-315-545-504-016	806	545	1.6	
EA-10	806-315-494-524-019	806	494	1.9	
EA-L10	806-316-494-524-019	806	494	1.9	
EA-13	806-316-173-524-018	806	173	1.8	
EA-40	806-316-001-524-016	806	1	1.6	
DM-103	806-315-073-524-028	806	73	2.8	
DM-105	806-315-073-524-032	806	73	3.2	
DM-303	806-315-552-524-017	806	552	1.7	
DM-305	806-315-552-524-021	806	552	2.1	
