Model	Color Coding	ISO Code	Material	Shank Shape/Length	Working Shape	Grid Size	åƒÇ—åa	ëSí∑	çÏã∆ïîí∑	US/EU
BC-31C	Green	806-314-002-534-019	806	314	002	534	19	19.1	2.43	802
BC-32	Blue	806-314-002-524-016	806	314	002	524	16	19.1	3.55	802
BC-42	Blue	806-314-002-524-014	806	314	002	524	14	19.1	2.5	802
BC-42C	Green	806-314-002-534-015	806	314	002	534	15	19.15	2.6	802
BC-43	Blue	806-314-002-524-012	806	314	002	524	12	19.1	2.55	802
BC-43C	Green	806-314-002-534-013	806	314	002	534	13	19.1	2.6	802
BC-S42	Blue	806-313-002-524-014	806	313	002	524	14	16.7	2.5	802
BC-S42C	Green	806-313-002-534-015	806	313	002	534	15	16.75	2.6	802
BC-S43	Blue	806-313-002-524-012	806	313	002	524	12	16.7	2.55	802
BR-154	Blue	806-316-001-524-016	806	316	001	524	16	24.15	1.67	801
BR-31	Blue	806-314-001-524-018	806	314	001	524	18	19.1	1.6	801
BR-31C	Green	806-314-001-534-019	806	314	001	534	19	19.1	1.65	801
BR-31SC	Black	806-314-001-544-020	806	314	001	544	20	19.2	1.75	801
BR-32C	Green	806-315-001-534-019	806	315	001	534	19	21.1	1.7	801
BR-32EF	Yellow	806-314-001-504-018	806	314	001	504	18	19.92	1.72	801
BR-33	Blue	806-315-001-524-028	806	315	001	524	28	20.1	2.55	801
BR-34	Blue	806-315-001-524-035	806	315	001	524	35	20.1	3.35	801
BR-40	Blue	806-315-001-524-016	806	315	001	524	16	20.2	1.47	801
BR-40C	Green	806-315-001-534-017	806	315	001	534	17	20.2	1.52	801
BR-40EF	Yellow	806-314-001-504-015	806	314	001	504	15	18.92	1.37	801
BR-40SC	Black	806-315-001-544-018	806	315	001	544	18	20.3	1.62	801
BR-41	Blue	806-314-001-524-014	806	314	001	524	14	19.1	1.25	801
BR-41C	Green	806-314-001-534-015	806	314	001	534	15	19.1	1.3	801
BR-41SC	Black	806-314-001-544-016	806	314	001	544	16	19.2	1.4	801
BR-42	Blue	806-315-001-524-011	806	315	001	524	11	20.2	1.03	801
BR-43	Blue	806-315-001-524-013	806	315	001	524	13	21	1.15	801
BR-44	Blue	806-314-001-524-010	806	314	001	524	10	19.5	0.88	801
BR-45	Blue	806-314-001-524-010	806	314	001	524	10	19.1	0.91	801
BR-45C	Green	806-314-001-534-011	806	314	001	534	11	19.1	0.96	801
BR-45SC	Black	806-314-001-544-012	806	314	001	544	12	19.2	1.06	801
BR-46	Blue	806-314-001-524-012	806	314	001	524	12	19.1	1.05	801
BR-46C	Green	806-314-001-534-013	806	314	001	534	13	19.1	1.1	801
BR-46SC	Black	806-314-001-544-014	806	314	001	544	14	19.2	1.2	801
BR-48F	Red	806-314-001-514-006	806	314	001	514	6	19	0.53	801
BR-49	Blue	806-314-001-524-008	806	314	001	524	8	19	0.7	801
BR-49C	Green	806-314-001-534-009	806	314	001	534	9	19	0.75	801
BR-S45	Blue	806-313-001-524-010	806	313	001	524	10	16.7	0.91	801
BR-S46	Blue	806-313-001-524-012	806	313	001	524	12	16.7	1.05	801
BR-S46C	Green	806-313-001-534-013	806	313	001	534	13	16.7	1.1	801
CD-50F	Red	806-313-001-514-006	806	313	001	514	6	16.7	0.55	801
CD-51F	Red	806-313-138-514-007	806	313	138	514	7	16.7	2.15	838
CD-52F	Red	806-313-139-514-007	806	313	139	514	7	16.7	3.75	838
CD-53F	Red	806-313-539-514-007	806	313	539	514	7	16.7	2.15	161
CD-54F	Red	806-313-295-514-007	806	313	295	514	7	16.7	2.15	246
CD-55F	Red	806-313-277-514-008	806	313	277	514	8	16.7	1.15	254
CD-56F	Red	806-313-295-514-007	806	313	295	514	7	16.7	2.15	246
CD-57F	Red	806-313-295-514-007	806	313	295	514	7	16.7	3.55	860
CD-58	Blue	806-313-156-524-010	806	313	156	524	10	16.3	3.25	835
CD-58F	Red	806-313-156-514-009	806	313	156	514	9	16.2	3.15	835
CD-59F	Red	806-313-197-514-013	806	313	197	514	13	16.7	6.85	846
CD-60F	Red	806-314-138-514-007	806	314	138	514	7	19	2.15	838
CD-61F	Red	806-314-139-514-007	806	314	139	514	7	19	3.75	838
CD-62F	Red	806-314-156-514-009	806	314	156	514	9	19	3.15	835
CD-SS51	Blue	806-313-138-524-009	806	313	138	524	9	16.05	2.25	838
CE-12	Blue	806-315-546-524-022	806	315	546	524	22	21.8	9.25	847KR
CE-12EF	Yellow	806-315-546-504-019	806	315	546	504	19	21.62	8.93	847KR
CE-12F	Red	806-315-546-514-021	806	315	546	514	21	21.7	9.05	847KR
CE-13	Blue	806-314-544-524-021	806	314	544	524	21	19	5.45	845KR
CE-13EF	Yellow	806-314-544-504-019	806	314	544	504	19	18.82	5.13	845KR
CE-13F	Red	806-314-544-514-020	806	314	544	514	20	18.9	5.25	845KR
CE-15EF	Yellow	806-315-254-504-025	806	315	254	504	25	20.52	4.62	254
CE-15F	Red	806-315-254-514-027	806	315	254	514	27	20.6	4.75	254
CE-16	Blue	806-315-198-524-015	806	315	198	524	15	21.8	9.15	856
CE-16EF	Yellow	806-315-198-504-015	806	315	198	504	15	21.62	8.92	856
CE-16F	Red	806-315-198-514-017	806	315	198	514	17	21.7	9.05	856
CE-17	Blue	806-315-172-524-012	806	315	172	524	12	22	8.15	847
CE-17EF	Yellow	806-315-172-504-010	806	315	172	504	10	21.82	7.92	847
CE-17F	Red	806-315-546-514-011	806	315	546	514	11	21.9	8.05	847KR
CR-11EF	Yellow	806-314-196-504-019	806	314	196	504	19	18.92	4.93	849
CR-11F	Red	806-314-196-514-020	806	314	196	514	20	19	5.05	849
CR-12EF	Yellow	806-314-196-504-013	806	314	196	504	13	18.92	3.92	849
CR-12F	Red	806-314-196-514-015	806	314	196	514	15	19	4.05	849
CR-21F	Red	806-315-197-514-012	806	315	197	514	12	21.5	7.05	855
CR-22F	Red	806-315-298-514-013	806	315	298	514	13	21.5	8.05	878
DI-41	Blue	806-314-032-524-011	806	314	032	524	11	19.1	2.35	806
DI-41C	Green	806-314-032-534-011	806	314	032	534	11	19.1	2.4	190
DI-42	Blue	806-314-032-524-014	806	314	032	524	14	19.1	3.25	806
DI-42C	Green	806-314-032-534-015	806	314	032	534	15	19.1	3.3	190
DI-S41	Blue	806-314-032-524-011	806	314	032	524	11	17.2	2.35	806
DI-SS41	Blue	806-312-032-524-011	806	312	032	524	11	14.5	2.35	806
EX-11	Blue	806-314-039-524-032	806	314	039	524	32	19.1	4.95	811
EX-11C	Green	806-314-039-534-033	806	314	039	534	33	19.1	5	811
EX-11EF	Yellow	806-314-039-504-029	806	314	039	504	29	18.92	4.72	811
EX-11SC	Black	806-314-039-544-034	806	314	039	544	34	19.2	5.1	811
EX-12	Blue	806-315-039-524-035	806	315	039	524	35	20.1	7.15	811
EX-12C	Green	806-315-039-534-035	806	315	039	534	35	20.1	7.2	811
EX-13	Blue	806-315-140-524-013	806	315	140	524	13	21.1	6.15	880
EX-14	Blue	806-315-141-524-016	806	315	141	524	16	21.7	8.45	881
EX-15	Blue	806-315-141-524-021	806	315	141	524	21	22.1	8.35	881
RS-11	Blue	806-316-553-524-019	806	316	553	524	19	23.2	10.35	553
EX-18F	Red	806-315-179-514-010	806	315	179	514	10	21	9.2	839
EX-20	Blue	806-314-237-524-018	806	314	237	524	18	19.1	5.15	830R
EX-20C	Green	806-314-237-534-019	806	314	237	534	19	19.1	5.2	830R
EX-21	Blue	806-314-237-524-021	806	314	237	524	21	19	5.15	830R
EX-21C	Green	806-314-237-534-022	806	314	237	534	22	19	5.2	830R
EX-21EF	Yellow	806-314-237-504-018	806	314	237	504	18	18.82	4.92	830R
EX-21F	Red	806-314-237-514-020	806	314	237	514	20	18.9	5.05	830R
EX-21SC	Black	806-314-237-544-023	806	314	237	544	23	19.1	5.3	830R
EX-22C	Green	806-315-237-534-017	806	315	237	534	17	19.2	5	830RL
EX-24	Blue	806-316-190-524-017	806	316	190	524	17	24	10.05	220
EX-24C	Green	806-316-190-534-018	806	316	190	534	18	24	10.1	220
EX-26	Blue	806-314-239-524-032	806	314	239	524	32	19	4.95	830R
EX-26C	Green	806-314-239-534-033	806	314	239	534	33	19	5	830R
EX-26SC	Black	806-314-237-544-034	806	314	237	544	34	19.1	5.1	830R
EX-27EF	Yellow	806-315-190-504-012	806	315	190	504	12	21	7	218
RS-21	Blue	806-315-545-524-018	806	315	545	524	18	21.2	7.15	846KR
EX-29EF	Yellow	806-315-545-504-018	806	315	545	504	18	21.02	6.93	846KR
EX-31	Blue	806-314-237-524-014	806	314	237	524	14	19.1	4.25	830L
EX-31C	Green	806-314-239-534-015	806	314	239	534	15	19.1	4.3	830L
EX-31F	Red	806-314-237-514-013	806	314	237	514	13	19	4.15	830L
EX-32	Blue	806-315-237-524-013	806	315	237	524	13	20.1	4.05	830L
EX-33	Blue	806-314-237-524-015	806	314	237	524	15	19.6	4.85	830L
EX-34	Blue	806-314-237-524-017	806	314	237	524	17	19.1	5.05	830L
EX-35	Blue	806-315-277-524-023	806	315	277	524	23	21.1	4.3	830R
EX-36EF	Yellow	806-314-138-504-015	806	314	138	504	15	19.02	3.33	838
EX-37EF	Yellow	806-314-254-504-023	806	314	254	504	23	19.02	1.89	254
RS-31	Blue	806-314-544-524-019	806	314	544	524	19	19.2	4.35	845KR
RS-31EF	Yellow	806-314-544-504-018	806	314	544	504	18	18.92	4.18	845KR
EX-39	Blue	806-314-277-524-018	806	314	277	524	18	19.2	3.85	379
EX-39EF	Yellow	806-314-277-504-018	806	314	277	504	18	19.02	3.52	379
EX-40	Blue	806-314-277-524-023	806	314	277	524	23	19.2	4.4	379
EX-40EF	Yellow	806-314-277-504-023	806	314	277	504	23	19.02	4.17	379
EX-40F	Red	806-314-277-514-023	806	314	277	514	23	19.1	4.3	379
EX-41	Blue	806-314-237-524-011	806	314	237	524	11	19.1	3.05	830R
EX-41C	Green	806-314-237-534-011	806	314	237	534	11	19.1	3.1	830R
EX-42	Blue	806-314-237-524-018	806	314	237	524	18	19.1	3.05	830
EX-43	Blue	806-314-237-524-014	806	314	237	524	14	19.1	3.05	830
EX-58	Blue	806-315-298-524-010	806	315	298	524	10	21.2	8.15	858
EX-SS13	Blue	806-313-297-524-014	806	313	297	524	14	16.05	6.1	855
EX-SS13EF	Yellow	806-313-297-504-012	806	313	297	504	12	15.87	5.87	855
EX-SS14	Blue	806-313-197-524-015	806	313	197	524	15	16.05	6.1	855
EX-SS14EF	Yellow	806-313-197-504-012	806	313	197	504	12	15.87	5.87	855
EX-SS33	Blue	806-312-544-524-016	806	312	544	524	16	14.3	4.15	845KR
EX-SS33EF	Yellow	806-312-544-504-015	806	312	544	504	15	14.17	3.98	855
RS-SS31	Blue	806-313-544-524-019	806	313	544	524	19	16.1	4.45	845KR
RS-SS31EF	Yellow	806-313-544-504-018	806	313	544	504	18	15.92	4.18	845KR
EX-SS40	Blue	806-313-277-524-023	806	313	277	524	23	16.65	4.4	379
FO-100C	Green	806-314-257-534-024	806	314	257	534	24	19.15	5.25	368
FO-100F	Red	806-314-257-514-021	806	314	257	514	21	19.1	5.1	
FO-101C	Green	806-315-257-534-013	806	315	257	534	13	22	8	368
FO-11	Blue	806-316-299-524-014	806	316	299	524	14	24.1	10.15	879K
FO-11C	Green	806-316-299-534-014	806	316	299	534	14	24.1	10.2	879K
FO-12	Blue	806-316-299-524-016	806	316	299	524	16	23.7	10.75	863
FO-13	Blue	806-316-299-524-019	806	316	299	524	19	23.1	10.25	863
FO-14	Blue	806-315-299-524-023	806	315	299	524	23	22.1	10.35	863
FO-20EF	Yellow	806-314-257-504-012	806	314	257	504	12	19.92	6.02	861
FO-21	Blue	806-315-297-524-014	806	315	297	524	14	21.1	7.15	878K
FO-21C	Green	806-315-297-534-015	806	315	297	534	15	21.1	7.2	877K
FO-21EF	Yellow	806-315-297-504-011	806	315	297	504	11	20.92	6.92	878K
FO-21F	Red	806-315-297-514-013	806	315	297	514	13	21	7.05	878K
FO-21SC	Black	806-315-297-544-016	806	315	297	544	16	21.2	7.3	878K
FO-22	Blue	806-315-288-524-016	806	315	288	524	16	21.1	7.15	878K
FO-22C	Green	806-315-288-534-017	806	315	288	534	17	21.1	7.2	878K
FO-22EF	Yellow	806-315-288-504-013	806	315	288	504	13	20.92	6.92	878K
FO-22F	Red	806-315-288-514-015	806	315	288	514	15	21	7.05	878K
FO-22SC	Black	806-315-288-544-018	806	315	288	544	18	21.2	7.3	878K
FO-23	Blue	806-315-297-524-013	806	315	297	524	13	20.6	7.25	860
FO-23EF	Yellow	806-315-288-504-009	806	315	288	504	9	20.52	6.82	860
FO-23F	Red	806-315-288-514-011	806	315	288	514	11	20.6	6.95	860
FO-24	Blue	806-315-298-524-013	806	315	298	524	13	22.1	8.15	862
FO-24F	Red	806-315-298-514-013	806	315	298	514	13	22	7.95	862
FO-25	Blue	806-314-257-524-028	806	314	257	524	28	19.1	4.95	368
FO-25C	Green	806-314-257-534-029	806	314	257	534	29	19.1	5	368
FO-25EF	Yellow	806-314-257-504-025	806	314	257	504	25	18.92	4.72	368
FO-27	Blue	806-314-257-524-032	806	314	257	524	32	19.1	5	368
FO-27C	Green	806-314-257-534-033	806	314	257	534	33	19.1	5.05	368
FO-27SC	Black	806-314-257-544-034	806	314	257	544	34	19.2	5.15	368
FO-30EF	Yellow	806-314-257-504-014	806	314	257	504	14	18.92	3.07	368
FO-30F	Red	806-314-257-514-015	806	314	257	514	15	19	3.2	254
FO-31	Blue	806-314-257-524-013	806	314	257	524	13	19.7	3.25	368
FO-32	Blue	806-314-257-524-018	806	314	257	524	18	19.7	3.85	368
FO-32C	Green	806-314-257-534-019	806	314	257	534	19	19.7	3.9	368
FO-32EF	Yellow	806-314-257-504-016	806	314	257	504	16	19.52	3.62	368
FO-32SC	Black	806-314-257-544-020	806	314	257	544	20	19.8	4	368
FO-33	Blue	806-315-257-524-023	806	315	257	524	23	20.1	5.15	368
FO-33F	Red	806-315-257-514-022	806	315	257	514	22	20	5.05	368
FO-33EF	Yellow	806-315-257-504-020	806	315	257	504	20	19.9	5	
FO-40EF	Yellow	806-316-540-504-009	806	316	540	504	9	23.42	4.22	243
FO-41EF	Yellow	806-314-297-504-009	806	314	297	504	9	18.42	5.92	861
FO-42EF	Yellow	806-315-289-504-010	806	315	289	504	10	21.92	7.62	861
FO-54C	Green	806-315-508-534-019	806	315	508	534	19	21	9.6	190
FO-S21	Blue	806-314-297-524-014	806	314	297	524	14	18.2	7.15	878K
FO-S21C	Green	806-314-257-534-015	806	314	257	534	15	18.2	7.2	368
FO-S54	Blue	806-315-508-524-019	806	315	508	524	19	20	9.55	190
FO-SS21F	Red	806-314-298-514-013	806	314	298	514	13	18.1	7.65	878K
IPR-01EF	Yellow	806-315-164-504-004	806	315	164	504	4	20.97	5.57	
MI-45F	Red	806-314-001-514-010	806	314	001	514	10	19.2	0.93	801
MI-53F	Red	806-314-539-514-007	806	314	539	514	7	19.2	2.15	883
MI-61F	Red	806-314-139-514-007	806	314	139	514	7	19.2	3.75	838
MI-62F	Red	806-314-156-514-009	806	314	156	514	9	19.2	3.15	835
MI-S45	Blue	806-314-001-524-008	806	314	001	524	8	17.1	0.96	801
Pro-1	Blue	806-315-198-524-021	806	315	198	524	21	22.2	8.25	856
Pro-1EF	Yellow	806-315-198-504-021	806	315	198	504	21	22.02	8.83	856
Pro-1f	Red	806-315-198-514-020	806	315	198	514	20	22.1	8.05	856
Pro-2	Blue	806-315-198-524-018	806	315	198	524	18	22.2	8.25	856
Pro-2EF	Yellow	806-315-198-504-018	806	315	198	504	18	22.02	7.93	856
Pro-2f	Red	806-316-198-514-017	806	316	198	514	17	22.1	8.15	856
Pro-3f	Red	806-315-277-514-022	806	315	277	514	22	20.6	4.65	379
Pro-4f	Red	806-314-237-514-019	806	314	237	514	19	19.1	5.05	830R
Pro-5f	Red	806-314-041-514-039	806	314	041	514	39	19.1	0.65	815
Pro-S3	Blue	806-314-277-524-024	806	314	277	524	24	17.05	4.75	379
RS-11C	Green	806-316-553-534-020	806	316	553	534	20	23.25	10.45	553
RS-21C	Green	806-315-545-534-019	806	315	545	534	19	21.2	7.2	846KR
RS-31C	Green	806-314-544-534-019	806	314	544	534	19	19.2	4.4	845KR
RS-32	Blue	806-314-544-524-016	806	314	544	524	16	17.8	4.15	845KR
RS-32F	Red	806-314-544-514-014	806	314	544	514	14	17.7	4.05	845KR
RS-45	Blue	806-314-544-524-018	806	314	544	524	18	17.8	4.25	845KR
RS-45EF	Yellow	806-314-544-504-017	806	314	544	504	17	17.62	3.93	845KR
RS-45F	Red	806-314-544-514-017	806	314	544	514	17	17.7	4.05	845KR
SF-11	Blue	806-315-111-524-012	806	315	111	524	12	22.1	8.15	837
SF-11C	Green	806-315-111-534-013	806	315	111	534	13	22.1	8.2	837
SF-11SC	Black	806-315-111-544-014	806	315	111	544	14	22.2	8.3	837
SF-12	Blue	806-315-111-524-014	806	315	111	524	14	22	8.15	837
SF-12C	Green	806-315-111-534-015	806	315	111	534	15	22	8.2	837
SF-12SC	Black	806-315-111-544-016	806	315	111	544	16	22.1	8.3	837
SF-13	Blue	806-315-111-524-016	806	315	111	524	16	22.1	8.15	837
SF-13C	Green	806-315-111-534-017	806	315	111	534	17	22.1	8.2	837
SF-13SC	Black	806-315-111-544-018	806	315	111	544	18	22.2	8.3	837
SF-21	Blue	806-315-110-524-014	806	315	110	524	14	21	7.15	836
SF-21C	Green	806-315-110-534-015	806	315	110	534	15	21	7.2	836
SF-21SC	Black	806-315-110-544-016	806	315	110	544	16	21.1	7.3	837
SF-22	Blue	806-315-110-524-013	806	315	110	524	13	21.1	7.15	836
SF-24C	Green	806-315-110-534-012	806	315	110	534	12	20.1	6.1	836
SF-31	Blue	806-314-109-524-013	806	314	109	524	13	19.1	4.65	835
